V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
[f4] 2100/7836 n=2078 new_reg=0 changed=265
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=2.39ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=5, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=6), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=3.3ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=6, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=14, pairs=6), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=3.13ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=6, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=3.45ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=5, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=3.26ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=5, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=2.17ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=4, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
[f4] 2400/7836 n=2372 new_reg=0 changed=319
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
OBJ_FOODAGE_HARDSLA_FALLBACK_OFF realny sla_on=2>1=base (rozjazd time↔realizacja) → plan base
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
[f4] 2700/7836 n=2672 new_reg=0 changed=364
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
